Time,Lat,Lon,Hum[%],Alt[m],Press[mbar],DP[°C],HDX[°C],Gradient[°C/100m],Speed[km/h],Radiation[],BT[dBm],CO2[ppm],mass PM1.0[μg/m3],mass PM2.5[μg/m3],mass PM4[μg/m3],mass PM10[μg/m3],number PM0.5[#/cm3],number PM1.0[#/cm3],number PM2.5[#/cm3],number PM4[#/cm3],number PM10[#/cm3],Typical Part Size[μm],EAQ[],FAQ[],O3[ppb],Temp[°C]
2023-07-07 12:48:06+02:00,41.3896968,2.1822134,59,19,1015,22.0,40.3,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.0
2023-07-07 12:48:09+02:00,41.3897132,2.1821852,59,19,1015,21.8,40.0,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.9
2023-07-07 12:48:12+02:00,41.3897346,2.1821572,59,19,1015,21.6,39.6,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.8
2023-07-07 12:48:18+02:00,41.3897794,2.1821059,58,19,1015,21.3,39.0,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.5
2023-07-07 12:48:24+02:00,41.3898236,2.1820453,59,19,1015,21.1,38.7,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.3
2023-07-07 12:48:30+02:00,41.3898566,2.1819825,59,19,1015,21.2,38.8,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.3
2023-07-07 12:48:36+02:00,41.389885,2.1819161,59,19,1015,21.4,39.1,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.4
2023-07-07 12:48:42+02:00,41.3899242,2.1818683,59,19,1015,21.6,39.5,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.7
2023-07-07 12:48:45+02:00,41.3899499,2.1818489,59,20,1015,21.4,39.3,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.6
2023-07-07 12:48:51+02:00,41.390003,2.1818017,58,19,1015,21.4,39.2,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.6
2023-07-07 12:48:54+02:00,41.3900241,2.1817807,59,19,1015,21.4,39.2,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.6
2023-07-07 12:48:57+02:00,41.3900437,2.1817511,59,20,1015,21.4,39.2,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.5
2023-07-07 12:49:00+02:00,41.3900583,2.1817218,59,20,1015,21.3,39.0,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.4
2023-07-07 12:49:03+02:00,41.3900721,2.1816932,59,20,1015,21.5,39.3,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.6
2023-07-07 12:49:09+02:00,41.3901163,2.1816434,60,20,1015,21.5,39.2,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.4
2023-07-07 12:49:15+02:00,41.3901605,2.1815948,60,19,1015,21.8,39.7,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.6
2023-07-07 12:49:18+02:00,41.3901793,2.1815666,61,20,1015,22.0,40.1,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.7
2023-07-07 12:49:21+02:00,41.3901964,2.1815407,61,20,1015,22.1,40.3,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.8
2023-07-07 12:49:27+02:00,41.3902151,2.1814965,60,20,1015,22.2,40.6,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.0
2023-07-07 12:49:30+02:00,41.3902228,2.1814793,60,19,1015,22.1,40.5,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.0
2023-07-07 12:49:36+02:00,41.3902551,2.181423,60,20,1015,22.3,40.9,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.2
2023-07-07 12:49:39+02:00,41.3902794,2.1813884,60,20,1015,22.4,41.0,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.2
2023-07-07 12:49:45+02:00,41.390309,2.1813338,60,20,1015,22.1,40.5,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.0
2023-07-07 12:49:51+02:00,41.3903386,2.1812905,61,20,1015,22.3,40.7,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.0
2023-07-07 12:49:57+02:00,41.3903676,2.1812577,60,20,1015,22.2,40.7,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.1
2023-07-07 12:50:00+02:00,41.3903762,2.181252,60,20,1015,22.2,40.6,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.1
2023-07-07 12:50:03+02:00,41.3903917,2.1812286,60,20,1015,22.2,40.7,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.1
2023-07-07 12:50:06+02:00,41.3904193,2.1812007,60,20,1015,22.3,40.8,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.2
2023-07-07 12:50:09+02:00,41.3904466,2.1811714,59,20,1015,22.2,40.8,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.2
2023-07-07 12:50:15+02:00,41.3904875,2.1811225,60,20,1015,22.3,40.9,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.2
2023-07-07 12:50:21+02:00,41.3905219,2.1810613,61,20,1015,22.5,41.1,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.1
2023-07-07 12:50:24+02:00,41.3905349,2.1810334,61,20,1015,22.5,41.1,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.2
2023-07-07 12:50:30+02:00,41.3905568,2.1809751,61,21,1015,22.4,40.8,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.0
2023-07-07 12:50:33+02:00,41.3905711,2.1809476,61,20,1015,22.2,40.5,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.9
2023-07-07 12:50:39+02:00,41.3906237,2.1808887,60,20,1015,22.0,40.2,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.9
2023-07-07 12:50:45+02:00,41.3906499,2.1808641,59,20,1015,22.0,40.3,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.0
2023-07-07 12:50:51+02:00,41.3906603,2.1808594,60,20,1015,22.1,40.5,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.0
2023-07-07 12:50:57+02:00,41.3906584,2.1808652,60,20,1015,22.1,40.5,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.0
2023-07-07 12:51:03+02:00,41.3906696,2.1808727,59,20,1015,22.0,40.4,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.1
2023-07-07 12:51:06+02:00,41.3906734,2.1808704,58,20,1015,21.9,40.3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.1
2023-07-07 12:51:12+02:00,41.3906801,2.1808714,58,20,1015,22.0,40.5,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.3
2023-07-07 12:51:15+02:00,41.390684,2.1808708,58,20,1015,22.0,40.6,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.3
2023-07-07 12:51:21+02:00,41.3906856,2.1808734,58,20,1015,22.1,40.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.4
2023-07-07 12:51:27+02:00,41.3906837,2.1808764,59,20,1015,22.3,41.1,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.5
2023-07-07 12:51:30+02:00,41.3906834,2.1808767,60,21,1015,22.6,41.5,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.5
2023-07-07 12:51:33+02:00,41.3906831,2.1808769,60,20,1015,22.6,41.6,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.5
2023-07-07 12:51:39+02:00,41.3906815,2.1808783,61,20,1015,23.0,42.2,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.7
2023-07-07 12:51:42+02:00,41.3906813,2.1808786,60,21,1015,22.9,42.1,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.7
2023-07-07 12:51:45+02:00,41.3906813,2.1808786,60,20,1015,22.8,42.0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.8
2023-07-07 12:51:51+02:00,41.3906811,2.1808786,59,20,1015,22.8,42.1,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.9
2023-07-07 12:51:54+02:00,41.3906808,2.1808786,58,20,1015,22.7,42.1,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.0
2023-07-07 12:52:00+02:00,41.3906803,2.1808786,58,20,1015,22.7,42.1,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.0
2023-07-07 12:52:03+02:00,41.3906804,2.1808787,58,20,1015,22.7,42.1,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.1
2023-07-07 12:52:06+02:00,41.3906805,2.1808787,58,20,1015,22.8,42.3,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.1
2023-07-07 12:52:09+02:00,41.3906972,2.1808782,58,20,1015,22.9,42.4,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.2
2023-07-07 12:52:15+02:00,41.3907088,2.1808828,57,20,1015,22.8,42.2,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.2
2023-07-07 12:52:18+02:00,41.3907141,2.1808784,57,20,1015,22.7,42.2,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.2
2023-07-07 12:52:21+02:00,41.3907152,2.1808791,58,20,1015,22.9,42.5,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.3
2023-07-07 12:52:27+02:00,41.390713,2.1808822,58,20,1015,23.0,42.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.4
2023-07-07 12:52:33+02:00,41.3907124,2.180882,58,20,1015,23.0,42.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.3
2023-07-07 12:52:36+02:00,41.3907123,2.1808822,58,20,1015,23.1,42.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.4
2023-07-07 12:52:42+02:00,41.3907128,2.1808824,58,20,1015,23.1,43.0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.5
2023-07-07 12:52:48+02:00,41.3907112,2.1808858,59,19,1015,23.2,43.1,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.4
2023-07-07 12:52:51+02:00,41.39071,2.1808873,59,20,1015,23.1,42.9,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.3
2023-07-07 12:52:57+02:00,41.3907088,2.1808885,58,20,1015,22.8,42.4,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.2
2023-07-07 12:53:03+02:00,41.3907208,2.1808785,57,20,1015,22.8,42.4,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.2
2023-07-07 12:53:06+02:00,41.3907176,2.1808646,57,20,1015,22.8,42.3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.2
2023-07-07 12:53:09+02:00,41.3907194,2.1808507,57,20,1015,22.8,42.4,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.2
2023-07-07 12:53:12+02:00,41.3907498,2.1808497,57,20,1015,23.0,42.7,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.4
2023-07-07 12:53:15+02:00,41.3907687,2.1808463,58,20,1015,23.0,42.8,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.4
2023-07-07 12:53:21+02:00,41.3908105,2.1808333,58,21,1015,22.9,42.5,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.2
2023-07-07 12:53:24+02:00,41.3908292,2.1808117,58,21,1015,22.6,42.0,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.0
2023-07-07 12:53:27+02:00,41.3908451,2.1807857,57,21,1015,22.5,41.6,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.9
2023-07-07 12:53:33+02:00,41.3908664,2.1807276,57,21,1015,22.1,40.9,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.6
2023-07-07 12:53:36+02:00,41.3908702,2.180691,57,21,1015,22.0,40.7,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.5
2023-07-07 12:53:39+02:00,41.3908612,2.1806454,57,21,1015,21.9,40.5,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.4
2023-07-07 12:53:42+02:00,41.3908618,2.1806068,57,21,1015,21.9,40.5,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.4
2023-07-07 12:53:48+02:00,41.3908634,2.1805347,58,21,1015,22.1,40.8,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.5
2023-07-07 12:53:51+02:00,41.3908617,2.1804977,58,21,1015,22.0,40.7,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.4
2023-07-07 12:53:57+02:00,41.3908669,2.180423,57,21,1015,21.9,40.5,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.4
2023-07-07 12:54:00+02:00,41.3908751,2.1803837,57,21,1015,21.8,40.4,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.4
2023-07-07 12:54:03+02:00,41.3908826,2.1803443,57,21,1015,21.8,40.3,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.3
2023-07-07 12:54:06+02:00,41.3908947,2.1803016,57,21,1015,21.8,40.4,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.3
2023-07-07 12:54:12+02:00,41.3909175,2.1802127,57,21,1015,22.2,41.1,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.6
2023-07-07 12:54:18+02:00,41.3909279,2.1801687,58,20,1015,22.8,42.2,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.0
2023-07-07 12:54:21+02:00,41.3909335,2.1801506,59,20,1015,23.0,42.5,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.1
2023-07-07 12:54:27+02:00,41.3909509,2.1801307,58,21,1015,23.0,42.7,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.4
2023-07-07 12:54:30+02:00,41.3909505,2.1801259,57,20,1015,23.0,42.8,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.4
2023-07-07 12:54:33+02:00,41.3909479,2.1801087,57,21,1015,23.1,42.9,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.5
2023-07-07 12:54:36+02:00,41.3909457,2.1800855,57,21,1015,23.1,43.1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.6
2023-07-07 12:54:39+02:00,41.3909447,2.1800644,58,21,1015,23.2,43.3,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.6
2023-07-07 12:54:45+02:00,41.3909273,2.1800769,57,20,1015,23.3,43.4,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.7
2023-07-07 12:54:51+02:00,41.3908984,2.180115,57,20,1015,23.2,43.2,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.7
2023-07-07 12:54:57+02:00,41.3908767,2.1801943,57,20,1015,23.1,43.2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.7
2023-07-07 12:55:03+02:00,41.3908194,2.1802503,57,19,1015,23.1,43.2,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.7
2023-07-07 12:55:06+02:00,41.390795,2.1802685,57,19,1015,23.0,42.9,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.6
2023-07-07 12:55:12+02:00,41.3907543,2.1802915,57,19,1015,23.0,42.8,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.5
2023-07-07 12:55:18+02:00,41.3907187,2.1803165,57,20,1015,23.0,42.9,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.5
2023-07-07 12:55:24+02:00,41.3907051,2.1803358,58,19,1015,23.1,43.0,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.4
2023-07-07 12:55:27+02:00,41.3906996,2.1803253,58,19,1015,23.1,42.9,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.4
2023-07-07 12:55:30+02:00,41.3906991,2.1803169,58,19,1015,23.1,42.9,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.4
2023-07-07 12:55:36+02:00,41.3906927,2.1803306,57,19,1015,22.8,42.5,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.3
2023-07-07 12:55:39+02:00,41.3906942,2.1803336,57,19,1015,22.7,42.1,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.2
2023-07-07 12:55:45+02:00,41.3906983,2.1803445,57,19,1015,22.7,42.1,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.2
2023-07-07 12:55:51+02:00,41.3907036,2.1803503,57,20,1015,22.2,41.2,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.7
2023-07-07 12:55:57+02:00,41.3906741,2.1803523,57,19,1015,22.2,41.1,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.6
2023-07-07 12:56:00+02:00,41.3906519,2.1803393,57,19,1015,22.3,41.3,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.7
2023-07-07 12:56:06+02:00,41.3906099,2.1803126,58,20,1015,22.3,41.2,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.7
2023-07-07 12:56:09+02:00,41.3905811,2.1802994,58,19,1015,22.2,41.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.6
2023-07-07 12:56:15+02:00,41.3905367,2.180306,57,19,1015,22.1,40.9,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.6
2023-07-07 12:56:18+02:00,41.3905209,2.1803096,57,20,1015,21.9,40.5,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.4
2023-07-07 12:56:24+02:00,41.3904796,2.1802725,56,19,1015,21.5,39.9,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.2
2023-07-07 12:56:30+02:00,41.3904413,2.1802272,55,18,1015,21.2,39.4,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.1
2023-07-07 12:56:33+02:00,41.3904168,2.1802094,55,19,1015,21.1,39.2,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.0
2023-07-07 12:56:39+02:00,41.3903474,2.180195,55,19,1015,21.0,39.0,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.9
2023-07-07 12:56:45+02:00,41.3903258,2.1801655,55,19,1015,21.5,39.9,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.3
2023-07-07 12:56:51+02:00,41.3903175,2.1801561,55,19,1015,21.7,40.3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.5
2023-07-07 12:56:57+02:00,41.3903315,2.1801461,55,18,1015,21.6,40.0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.4
2023-07-07 12:57:03+02:00,41.3903496,2.1801117,55,18,1015,22.1,41.2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.9
2023-07-07 12:57:09+02:00,41.3903805,2.1800678,55,18,1015,22.2,41.4,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.0
2023-07-07 12:57:12+02:00,41.3903967,2.1800461,56,18,1015,22.5,41.8,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.1
2023-07-07 12:57:18+02:00,41.3904235,2.1800212,57,18,1015,22.8,42.4,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.3
2023-07-07 12:57:24+02:00,41.3904197,2.1799974,57,18,1016,23.0,42.8,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.4
2023-07-07 12:57:30+02:00,41.3904035,2.1799787,57,18,1016,22.9,42.6,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.4
2023-07-07 12:57:36+02:00,41.3903908,2.1799659,57,18,1016,23.1,43.0,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.5
2023-07-07 12:57:39+02:00,41.3903858,2.1799644,57,18,1016,23.0,42.9,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.5
2023-07-07 12:57:45+02:00,41.3903797,2.1799662,57,18,1015,23.1,43.0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.6
2023-07-07 12:57:48+02:00,41.3903768,2.1799719,57,18,1015,23.1,43.0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.6
2023-07-07 12:57:51+02:00,41.390375,2.1799773,57,18,1016,23.1,43.0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.6
2023-07-07 12:57:57+02:00,41.3903739,2.1799815,57,18,1015,23.1,43.0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.6
2023-07-07 12:58:03+02:00,41.390374,2.1799815,57,18,1016,23.1,43.0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.6
2023-07-07 12:58:06+02:00,41.390374,2.1799812,57,18,1015,23.1,43.0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.6
2023-07-07 12:58:09+02:00,41.3903739,2.1799809,57,18,1016,23.1,43.1,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.7
2023-07-07 12:58:15+02:00,41.3903613,2.1799981,56,18,1015,23.1,43.1,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.7
2023-07-07 12:58:18+02:00,41.3903578,2.1799889,56,18,1015,23.0,43.0,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.7
2023-07-07 12:58:24+02:00,41.3903429,2.1799506,56,18,1015,23.1,43.0,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.7
2023-07-07 12:58:27+02:00,41.3903243,2.1799396,57,18,1015,23.1,43.0,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.7
2023-07-07 12:58:33+02:00,41.3902936,2.1799296,57,18,1015,23.1,43.0,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.6
2023-07-07 12:58:39+02:00,41.3902901,2.1799334,57,18,1015,23.1,43.0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.6
2023-07-07 12:58:45+02:00,41.3902906,2.1799352,57,18,1015,23.1,43.0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.6
2023-07-07 12:58:48+02:00,41.3902913,2.1799353,57,18,1015,23.1,43.1,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.6
