Time,Lat,Lon,Temp[°C],Hum[%],Alt[m],Press[mbar],DP[°C],HDX[°C],Gradient[°C/100m],Speed[km/h],Radiation[],BT[dBm],CO2[ppm],mass PM1.0[μg/m3],mass PM2.5[μg/m3],mass PM4[μg/m3],mass PM10[μg/m3],number PM0.5[#/cm3],number PM1.0[#/cm3],number PM2.5[#/cm3],number PM4[#/cm3],number PM10[#/cm3],Typical Part Size[μm],EAQ[],FAQ[],O3[ppb]
2023-09-29 13:04:38+02:00,41.4863072,2.1881408,28.0,60,23,1019,19.5,36.3,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:04:44+02:00,41.4863921,2.1881141,28.0,59,23,1019,19.5,36.3,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:04:47+02:00,41.4864342,2.1881373,28.0,60,24,1019,19.5,36.3,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:04:53+02:00,41.4864972,2.188076,28.0,60,24,1019,19.5,36.3,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:04:59+02:00,41.4865381,2.1880025,27.7,59,24,1019,19.2,35.7,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:05:02+02:00,41.4865497,2.1879656,27.7,60,23,1019,19.2,35.6,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:05:08+02:00,41.4865597,2.1879079,27.7,60,24,1019,19.4,35.8,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:05:11+02:00,41.48657,2.1879024,27.7,60,24,1019,19.3,35.8,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:05:17+02:00,41.4865935,2.1879229,27.7,59,24,1019,19.1,35.7,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:05:20+02:00,41.4865955,2.187928,27.7,59,23,1019,19.1,35.6,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:05:26+02:00,41.4865998,2.18793,27.8,59,23,1019,19.2,35.7,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:05:29+02:00,41.4866021,2.1879361,27.8,59,23,1019,19.3,35.9,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:05:32+02:00,41.4866012,2.1879471,27.9,59,23,1019,19.4,36.1,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:05:35+02:00,41.4866004,2.1879551,27.9,59,23,1019,19.4,36.1,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:05:41+02:00,41.4866022,2.1879645,28.0,59,24,1019,19.5,36.3,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:05:44+02:00,41.4866031,2.1879662,28.0,59,24,1019,19.4,36.2,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:05:47+02:00,41.4866037,2.1879677,28.1,59,24,1019,19.5,36.4,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:05:50+02:00,41.4866043,2.1879695,28.1,60,24,1019,19.6,36.5,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:05:53+02:00,41.4866046,2.1879708,28.1,60,24,1019,19.6,36.5,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:05:59+02:00,41.4866049,2.1879711,28.1,59,24,1019,19.6,36.5,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:06:05+02:00,41.4866045,2.1879711,28.2,59,23,1019,19.6,36.6,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:06:11+02:00,41.4866037,2.1879711,28.2,59,24,1019,19.6,36.6,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:06:17+02:00,41.4866042,2.1879713,28.2,59,23,1019,19.6,36.6,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:06:23+02:00,41.4866132,2.18798,28.3,59,23,1019,19.7,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:06:26+02:00,41.4866349,2.187997,28.3,59,24,1019,19.7,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:06:32+02:00,41.4866731,2.1880304,28.3,59,23,1019,19.7,36.7,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:06:38+02:00,41.4866814,2.1880255,28.3,59,24,1019,19.7,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:06:41+02:00,41.486682,2.1880219,28.3,59,24,1019,19.7,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:06:47+02:00,41.4866867,2.1880237,28.3,59,24,1019,19.7,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:06:50+02:00,41.4866886,2.1880254,28.3,59,23,1019,19.7,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:06:53+02:00,41.4866891,2.1880261,28.3,59,24,1019,19.7,36.9,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:06:59+02:00,41.4866861,2.1880276,28.4,59,24,1019,19.8,36.9,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:07:05+02:00,41.4866933,2.1880383,28.4,59,23,1019,19.8,37.0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:07:08+02:00,41.4867087,2.1880335,28.4,59,24,1019,19.8,37.0,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:07:14+02:00,41.4867422,2.1880561,28.4,59,24,1019,19.7,36.8,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:07:17+02:00,41.486741,2.1880549,28.4,59,24,1019,19.6,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:07:20+02:00,41.4867434,2.1880479,28.4,59,23,1019,19.7,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:07:23+02:00,41.4867496,2.1880482,28.4,59,25,1019,19.7,36.9,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:07:26+02:00,41.4867537,2.1880547,28.4,59,23,1019,19.7,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:07:32+02:00,41.4867492,2.1880612,28.4,59,24,1019,19.8,37.0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:07:38+02:00,41.4867521,2.1880423,28.4,59,24,1019,19.8,37.0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:07:44+02:00,41.4867406,2.188042,28.3,59,23,1019,19.6,36.7,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:07:47+02:00,41.4867397,2.1880512,28.4,59,24,1019,19.6,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:07:53+02:00,41.4867054,2.1880742,28.4,59,24,1019,19.8,37.0,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:07:59+02:00,41.4866909,2.1880569,28.4,59,23,1019,19.8,36.9,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:08:05+02:00,41.4866469,2.1880513,28.4,59,24,1019,19.7,36.9,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:08:08+02:00,41.4866289,2.1880417,28.4,59,23,1019,19.7,36.9,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:08:11+02:00,41.4866194,2.1880372,28.4,59,23,1019,19.8,36.9,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:08:17+02:00,41.4866151,2.1880335,28.4,59,23,1019,19.7,36.9,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:08:20+02:00,41.4866151,2.1880355,28.4,59,24,1019,19.8,37.0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:08:23+02:00,41.4866217,2.1880266,28.3,59,23,1019,19.7,36.8,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:08:26+02:00,41.4866254,2.188044,28.2,59,23,1019,19.6,36.6,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:08:32+02:00,41.4865868,2.1881405,28.1,59,24,1019,19.4,36.4,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:08:38+02:00,41.4865312,2.188163,28.0,59,24,1019,19.3,36.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:08:41+02:00,41.4864889,2.1881396,27.9,58,24,1019,19.1,35.9,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:08:47+02:00,41.4864537,2.188107,27.9,58,24,1019,19.1,35.8,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:08:50+02:00,41.4864165,2.1881514,27.9,58,24,1019,19.0,35.8,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:09:11+02:00,41.4861322,2.1882076,28.0,57,23,1019,18.9,35.8,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:09:14+02:00,41.4860884,2.188204,28.0,57,23,1019,18.8,35.7,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:09:17+02:00,41.4860568,2.1882029,28.0,57,23,1019,18.9,35.7,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:09:20+02:00,41.4860176,2.1881937,28.0,57,23,1019,18.9,35.8,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:09:26+02:00,41.4859562,2.1881876,28.1,57,23,1019,19.0,35.9,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:09:29+02:00,41.4859285,2.188194,28.1,57,23,1019,18.9,35.9,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:09:32+02:00,41.4859122,2.1882119,28.2,57,23,1019,19.0,36.1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:09:38+02:00,41.4858729,2.1882235,28.4,57,22,1019,19.1,36.4,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:09:44+02:00,41.4858005,2.1881984,28.5,56,23,1019,19.2,36.6,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:09:47+02:00,41.4857613,2.1881814,28.6,57,23,1019,19.2,36.7,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:09:50+02:00,41.4857227,2.1881575,28.6,57,24,1019,19.4,36.9,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:09:53+02:00,41.4856877,2.1881335,28.7,57,23,1019,19.5,37.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:09:59+02:00,41.485634,2.1880926,28.8,57,23,1019,19.6,37.2,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:10:05+02:00,41.4855681,2.1880591,28.8,57,24,1019,19.6,37.2,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:10:08+02:00,41.4855351,2.1880418,28.8,57,23,1019,19.5,37.2,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:10:11+02:00,41.485499,2.1880383,28.7,57,24,1019,19.5,37.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:10:17+02:00,41.4854296,2.1880325,28.7,57,24,1019,19.5,37.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:10:20+02:00,41.4854026,2.188015,28.7,57,24,1019,19.5,37.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:10:23+02:00,41.4853786,2.187991,28.7,57,24,1019,19.6,37.2,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:10:29+02:00,41.4853126,2.1879457,28.7,58,24,1019,19.7,37.2,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:10:35+02:00,41.4852469,2.1879051,28.7,58,24,1019,19.8,37.4,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:10:38+02:00,41.4852126,2.1878797,28.7,58,24,1019,19.8,37.3,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:10:44+02:00,41.4851506,2.1878594,28.7,58,25,1019,19.9,37.4,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:10:47+02:00,41.4851167,2.1878365,28.6,59,25,1019,19.8,37.3,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:10:53+02:00,41.485061,2.1877823,28.5,59,24,1019,19.8,37.2,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:10:56+02:00,41.4850349,2.187754,28.5,59,24,1019,19.8,37.2,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:11:02+02:00,41.4849828,2.1877028,28.5,59,25,1019,19.8,37.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:11:08+02:00,41.4849519,2.1876643,28.4,59,25,1019,19.7,37.0,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:11:14+02:00,41.4849292,2.1876174,28.4,59,25,1019,19.8,37.0,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:11:17+02:00,41.4849023,2.1875921,28.4,59,25,1019,19.9,37.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:11:23+02:00,41.4848289,2.1875747,28.3,60,24,1019,19.8,36.9,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:11:26+02:00,41.4847887,2.187553,28.4,60,25,1019,19.9,37.0,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:11:32+02:00,41.484728,2.1874989,28.4,60,25,1019,19.9,37.1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:11:35+02:00,41.4847113,2.1874718,28.3,60,25,1019,19.9,37.1,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:11:38+02:00,41.4846635,2.1874481,28.3,60,25,1019,20.0,37.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:11:41+02:00,41.4846137,2.1874312,28.4,60,25,1019,19.9,37.1,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:11:44+02:00,41.4845731,2.1874213,28.3,60,25,1019,19.8,36.9,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:11:50+02:00,41.4845189,2.1873457,28.3,59,25,1019,19.8,36.8,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:11:53+02:00,41.4844868,2.1873198,28.3,59,25,1019,19.7,36.8,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:11:59+02:00,41.4844879,2.1872434,28.2,59,25,1019,19.6,36.6,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:12:02+02:00,41.4844857,2.1871966,28.1,59,26,1019,19.3,36.2,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:12:05+02:00,41.4844756,2.187161,28.1,59,25,1019,19.4,36.3,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:12:11+02:00,41.4844467,2.187128,28.1,59,25,1019,19.4,36.3,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:12:14+02:00,41.4843999,2.1871388,28.2,59,25,1019,19.5,36.5,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:12:17+02:00,41.4843539,2.1871393,28.2,59,25,1019,19.5,36.5,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:12:20+02:00,41.4843116,2.1871291,28.2,59,25,1019,19.6,36.5,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:12:23+02:00,41.4842629,2.1871125,28.2,59,25,1019,19.6,36.6,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:12:29+02:00,41.4842079,2.187045,28.1,59,25,1019,19.6,36.5,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:12:32+02:00,41.4841664,2.1870153,28.1,59,25,1019,19.6,36.5,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:12:38+02:00,41.4841065,2.1869643,28.0,60,25,1019,19.6,36.4,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:12:41+02:00,41.4840672,2.1869397,28.0,60,25,1019,19.7,36.4,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:12:47+02:00,41.4840107,2.1868871,28.0,60,25,1019,19.7,36.4,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:12:50+02:00,41.4839685,2.1869082,28.0,60,25,1019,19.8,36.5,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:12:56+02:00,41.4838818,2.1869015,28.0,61,24,1019,19.8,36.5,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:13:02+02:00,41.4838184,2.1868386,27.9,60,24,1019,19.6,36.3,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:13:05+02:00,41.4837956,2.1867861,27.9,60,24,1019,19.6,36.3,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:13:08+02:00,41.4837919,2.1867589,27.9,60,24,1019,19.5,36.2,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:13:14+02:00,41.4837072,2.186724,27.9,60,24,1019,19.5,36.1,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:13:17+02:00,41.4836536,2.1867015,27.8,60,24,1019,19.5,36.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:13:23+02:00,41.4835664,2.1866721,27.8,60,24,1019,19.5,36.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:13:26+02:00,41.4835205,2.1866619,27.8,60,24,1019,19.4,35.9,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:13:32+02:00,41.4834545,2.186643,27.6,60,24,1019,19.3,35.7,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:13:35+02:00,41.4834071,2.1866404,27.7,60,24,1019,19.4,35.8,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:13:41+02:00,41.4833459,2.1866846,27.8,60,24,1019,19.4,35.9,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:13:44+02:00,41.4833254,2.1867489,27.8,60,23,1019,19.4,35.9,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:13:47+02:00,41.4833039,2.1868102,27.8,60,23,1019,19.4,36.0,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:13:50+02:00,41.4832796,2.1868671,27.8,60,22,1019,19.5,36.0,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:13:53+02:00,41.4832552,2.1869197,27.8,60,23,1019,19.5,36.0,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:13:56+02:00,41.483255,2.1869686,27.8,60,23,1019,19.5,36.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:14:02+02:00,41.4832068,2.1870478,27.8,60,23,1019,19.6,36.1,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:14:08+02:00,41.4831354,2.1870995,27.8,61,22,1019,19.6,36.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:14:14+02:00,41.4831048,2.1871732,27.8,61,22,1019,19.6,36.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:14:17+02:00,41.483077,2.1872259,27.8,61,22,1019,19.6,36.1,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:14:20+02:00,41.4830447,2.1872773,27.8,61,22,1019,19.7,36.2,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:14:23+02:00,41.4830182,2.1873032,27.8,61,22,1019,19.6,36.1,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:14:29+02:00,41.4829719,2.1873556,27.8,60,22,1019,19.6,36.1,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:14:32+02:00,41.4829408,2.187407,27.8,60,22,1019,19.6,36.2,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
