Time,Lat,Lon,Temp[°C],Hum[%],Alt[m],Press[mbar],DP[°C],HDX[°C],Gradient[°C/100m],Speed[km/h],Radiation[],BT[dBm],CO2[ppm],mass PM1.0[μg/m3],mass PM2.5[μg/m3],mass PM4[μg/m3],mass PM10[μg/m3],number PM0.5[#/cm3],number PM1.0[#/cm3],number PM2.5[#/cm3],number PM4[#/cm3],number PM10[#/cm3],Typical Part Size[μm],EAQ[],FAQ[],O3[ppb]
2023-09-29 13:14:35+02:00,41.4829175,2.1874332,27.8,61,21,1019,19.7,36.2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:14:41+02:00,41.4829056,2.187441,27.8,61,21,1019,19.6,36.2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:14:44+02:00,41.4829227,2.1874604,27.5,61,21,1019,19.4,35.6,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:14:50+02:00,41.4829034,2.1875396,27.4,60,21,1019,19.2,35.4,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:14:56+02:00,41.4828661,2.1875883,27.3,60,21,1019,19.1,35.2,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:14:59+02:00,41.48285,2.1876133,27.3,60,21,1019,19.1,35.2,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:15:02+02:00,41.4828307,2.1876405,27.4,60,21,1019,19.1,35.2,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:15:05+02:00,41.4828047,2.1876721,27.4,60,21,1019,19.1,35.2,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:15:11+02:00,41.4827646,2.1877365,27.6,60,22,1019,19.3,35.6,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:15:17+02:00,41.4827443,2.1878018,27.8,60,22,1019,19.4,36.0,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:15:20+02:00,41.4827383,2.1878231,27.9,60,22,1019,19.5,36.1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:15:23+02:00,41.4827318,2.1878241,27.9,60,22,1019,19.5,36.2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:15:29+02:00,41.482706,2.1878132,28.0,60,22,1019,19.5,36.3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:15:32+02:00,41.4827048,2.1878164,28.0,60,23,1019,19.6,36.4,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:15:38+02:00,41.4827017,2.1878482,28.1,60,22,1019,19.6,36.5,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:15:41+02:00,41.4826994,2.1878699,28.2,60,22,1019,19.7,36.6,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:15:44+02:00,41.4826971,2.1878848,28.2,60,22,1019,19.7,36.6,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:15:50+02:00,41.4826977,2.1878912,28.2,60,22,1019,19.9,36.9,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:15:53+02:00,41.4826995,2.1878953,28.2,61,22,1019,20.1,37.1,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:15:59+02:00,41.4826987,2.1878972,28.2,61,22,1019,20.0,37.0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:16:05+02:00,41.4826983,2.1878952,28.2,62,22,1019,20.3,37.3,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:16:08+02:00,41.4826986,2.1878955,28.3,61,22,1019,20.1,37.1,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:16:14+02:00,41.4826988,2.1878958,28.3,61,22,1019,20.1,37.1,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:16:20+02:00,41.482699,2.1878959,28.3,61,22,1019,20.1,37.2,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:16:23+02:00,41.482699,2.1878959,28.3,61,23,1019,20.0,37.0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:16:29+02:00,41.4826943,2.1878168,27.9,60,22,1019,19.5,36.1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:16:32+02:00,41.4826701,2.1878059,27.9,60,22,1019,19.6,36.2,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:16:38+02:00,41.4826497,2.1878917,27.9,60,22,1019,19.6,36.2,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:16:41+02:00,41.482629,2.1879271,27.9,60,23,1019,19.5,36.2,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:16:44+02:00,41.4825876,2.1879706,28.0,58,22,1019,19.2,36.0,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:16:47+02:00,41.4825472,2.1880196,27.9,58,22,1019,19.1,35.8,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:16:50+02:00,41.4825136,2.1880626,28.0,59,23,1019,19.3,36.1,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:16:53+02:00,41.4824731,2.1880526,28.0,59,22,1019,19.3,36.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:16:59+02:00,41.4824514,2.1881242,27.9,58,22,1019,19.1,35.9,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:17:05+02:00,41.4823792,2.1881567,27.7,58,21,1019,19.0,35.5,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:17:08+02:00,41.4823386,2.1881762,27.7,58,21,1019,19.0,35.5,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:17:14+02:00,41.4822619,2.1881921,27.7,58,22,1019,19.0,35.5,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:17:20+02:00,41.482202,2.1882443,28.0,59,21,1019,19.2,36.1,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:17:23+02:00,41.4821854,2.1882895,28.1,58,21,1019,19.3,36.2,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:17:26+02:00,41.4821772,2.1883321,28.1,58,21,1019,19.3,36.2,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:17:29+02:00,41.4821593,2.1883578,28.0,58,21,1019,19.2,36.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:17:35+02:00,41.4820979,2.1883429,28.1,58,21,1019,19.2,36.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:17:38+02:00,41.4820734,2.1883697,28.1,58,21,1019,19.2,36.2,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:17:44+02:00,41.4820753,2.188441,28.2,58,21,1019,19.4,36.4,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:17:47+02:00,41.4820885,2.1884753,28.2,58,20,1019,19.3,36.3,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:17:50+02:00,41.4820329,2.1885048,28.1,58,20,1019,19.1,36.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:17:53+02:00,41.4820007,2.1885399,28.1,57,21,1019,18.9,35.8,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:17:56+02:00,41.4820166,2.1885994,28.1,57,20,1019,19.0,36.0,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:17:59+02:00,41.4819816,2.1887015,28.2,57,20,1019,19.0,36.0,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:18:05+02:00,41.4819536,2.1887303,28.3,57,20,1019,19.1,36.3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:18:08+02:00,41.4818966,2.1887048,28.4,57,20,1019,19.1,36.4,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:18:11+02:00,41.4818457,2.1886627,28.5,57,20,1019,19.2,36.6,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:18:14+02:00,41.4818077,2.1886302,28.5,57,20,1019,19.3,36.7,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:18:17+02:00,41.4817749,2.188596,28.6,57,20,1019,19.3,36.7,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:18:23+02:00,41.4817116,2.1885456,28.5,57,20,1019,19.3,36.7,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:18:29+02:00,41.4816451,2.1885213,28.6,57,21,1019,19.5,36.9,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:18:32+02:00,41.4816149,2.1884982,28.5,57,20,1019,19.4,36.8,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:18:35+02:00,41.481588,2.1884753,28.6,57,20,1019,19.5,36.9,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:18:41+02:00,41.4815154,2.1883987,28.5,57,20,1019,19.5,36.9,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:18:44+02:00,41.4814727,2.1883746,28.6,58,20,1019,19.5,37.0,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:18:47+02:00,41.4814312,2.1883681,28.6,58,20,1019,19.6,37.0,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:18:53+02:00,41.4813555,2.1883936,28.5,58,20,1019,19.6,36.9,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:18:56+02:00,41.4813289,2.1883911,28.6,58,20,1019,19.6,37.0,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:19:02+02:00,41.4812684,2.1883383,28.4,58,20,1019,19.5,36.8,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:19:08+02:00,41.481222,2.188309,28.4,58,20,1019,19.4,36.7,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:19:11+02:00,41.4812005,2.1883193,28.4,58,21,1019,19.4,36.6,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:19:17+02:00,41.4811839,2.1883357,28.4,58,20,1019,19.5,36.7,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:19:20+02:00,41.4812119,2.1883428,28.5,58,20,1019,19.6,36.9,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:19:23+02:00,41.481208,2.1883505,28.4,58,19,1019,19.5,36.7,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:19:26+02:00,41.4812065,2.1883582,28.4,58,19,1019,19.6,36.9,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:19:32+02:00,41.4811917,2.1883802,28.5,58,20,1019,19.6,36.9,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:19:38+02:00,41.4811326,2.1884172,28.3,59,19,1019,19.6,36.7,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:19:41+02:00,41.4810999,2.1884661,28.4,59,19,1020,19.6,36.9,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:19:44+02:00,41.481057,2.1885352,28.4,59,19,1019,19.7,36.9,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:19:47+02:00,41.4810142,2.1885955,28.4,59,19,1019,19.7,36.9,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:19:50+02:00,41.4809787,2.1886578,28.4,59,19,1019,19.7,36.8,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:19:53+02:00,41.4809475,2.1887366,28.4,59,19,1019,19.7,36.9,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:19:56+02:00,41.4809043,2.18879,28.3,59,19,1019,19.6,36.6,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:19:59+02:00,41.4808544,2.1888298,28.2,59,19,1019,19.6,36.7,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:20:05+02:00,41.4808018,2.1888923,28.2,59,20,1019,19.7,36.7,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:20:11+02:00,41.4807447,2.1889506,28.1,60,20,1019,19.6,36.5,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:20:14+02:00,41.4807166,2.1889904,28.1,60,19,1019,19.7,36.5,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:20:17+02:00,41.4806855,2.1890231,28.1,60,20,1019,19.7,36.5,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:20:23+02:00,41.480636,2.1890505,28.1,60,19,1019,19.7,36.5,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:20:26+02:00,41.4806184,2.1890669,28.0,60,20,1019,19.7,36.5,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:20:32+02:00,41.4805766,2.1891113,27.9,60,19,1019,19.6,36.3,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:20:35+02:00,41.4805411,2.1891376,27.9,60,19,1019,19.6,36.3,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:20:38+02:00,41.4804951,2.1891786,27.9,60,19,1019,19.6,36.2,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:20:41+02:00,41.4804685,2.1892173,27.9,61,19,1019,19.7,36.3,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:20:47+02:00,41.480417,2.1892843,27.9,61,19,1019,19.7,36.3,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:20:50+02:00,41.4803754,2.1893088,27.8,61,20,1019,19.7,36.3,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:20:53+02:00,41.4803302,2.189338,27.9,61,20,1019,19.7,36.3,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:20:56+02:00,41.4802889,2.1893773,27.7,61,19,1019,19.6,36.1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:20:59+02:00,41.4802537,2.1894125,27.6,61,19,1019,19.5,35.9,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:21:05+02:00,41.4802119,2.1894362,27.7,61,19,1020,19.5,36.0,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:21:11+02:00,41.4801856,2.1894886,27.7,61,19,1020,19.5,36.0,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:21:17+02:00,41.4801583,2.1895336,27.9,61,19,1019,19.7,36.2,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:21:23+02:00,41.480077,2.189645,27.9,61,19,1020,19.7,36.2,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:21:29+02:00,41.480043,2.1896805,27.9,61,18,1020,19.7,36.3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:21:32+02:00,41.4800361,2.1896856,27.9,61,19,1019,19.7,36.3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:21:44+02:00,41.480023,2.1896677,27.9,61,19,1019,20.0,36.6,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:21:50+02:00,41.480025,2.1896449,28.1,61,18,1020,20.1,36.8,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:21:56+02:00,41.480025,2.189643,28.1,61,19,1019,20.0,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:21:59+02:00,41.4800258,2.1896425,28.1,61,19,1020,20.0,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:22:02+02:00,41.4800264,2.1896418,28.1,61,19,1019,19.9,36.7,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:22:11+02:00,41.4800268,2.1896421,28.1,61,18,1020,20.0,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:22:14+02:00,41.4800269,2.1896421,28.1,61,19,1019,19.9,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:22:17+02:00,41.480027,2.189642,28.1,61,19,1019,19.9,36.7,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:22:23+02:00,41.4800268,2.1896424,28.1,61,19,1019,19.9,36.7,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:22:29+02:00,41.4800268,2.1896423,28.2,61,19,1020,19.9,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:22:32+02:00,41.4800269,2.1896422,28.2,61,19,1019,20.0,36.9,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:22:35+02:00,41.480027,2.189642,28.1,60,18,1020,19.9,36.7,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:22:41+02:00,41.4800268,2.1896418,28.2,60,19,1019,19.9,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:22:44+02:00,41.4800266,2.1896418,28.1,60,19,1020,19.9,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:22:50+02:00,41.4800264,2.1896418,28.1,60,19,1019,19.8,36.7,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:22:53+02:00,41.4800264,2.1896419,28.1,60,19,1019,19.8,36.7,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:22:56+02:00,41.4800264,2.1896417,28.1,60,19,1020,19.8,36.7,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:23:02+02:00,41.4800264,2.1896416,28.1,60,19,1020,19.8,36.7,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:23:05+02:00,41.4800264,2.1896415,28.1,60,19,1020,19.8,36.7,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:23:11+02:00,41.4800265,2.1896413,28.1,60,19,1019,19.8,36.7,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:23:17+02:00,41.4800267,2.1896408,28.1,60,19,1019,19.9,36.7,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:23:20+02:00,41.4800268,2.1896409,28.1,60,19,1019,19.8,36.6,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:23:26+02:00,41.4800268,2.1896411,28.1,60,19,1019,19.8,36.6,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:23:32+02:00,41.4800269,2.1896411,28.1,60,19,1019,19.8,36.6,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:23:35+02:00,41.4800268,2.189641,28.0,60,19,1019,19.8,36.6,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:23:41+02:00,41.4800269,2.1896406,28.0,60,19,1019,19.7,36.5,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:23:47+02:00,41.4800269,2.1896403,28.1,60,19,1019,19.8,36.7,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:23:53+02:00,41.480027,2.1896404,28.1,60,19,1019,19.7,36.6,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:23:59+02:00,41.480027,2.18964,28.1,61,19,1020,19.9,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:24:02+02:00,41.4800271,2.1896396,28.1,61,19,1020,19.9,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:24:05+02:00,41.4800273,2.1896392,28.1,60,19,1019,19.9,36.7,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:24:08+02:00,41.4800274,2.1896388,28.1,60,19,1019,19.8,36.7,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:24:14+02:00,41.4800276,2.189638,28.1,61,19,1019,19.9,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:24:17+02:00,41.4800277,2.1896377,28.1,61,19,1019,19.9,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023-09-29 13:24:20+02:00,41.4800278,2.1896374,28.2,61,19,1019,19.9,36.8,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
